NOM,PRIX,STOCK,DATE EXP
BUTCHER BOY  COCONUT OIL ,2500,26,06/2024
MIELLE POMEGRANATE ET HONEY COIL SCULPTING CUSTARD ,9000,3,
MIELLE POMEGRANATE ET HONEY TWISTING SOUFFLE ,9000,3,
MIELLE LEAVE-IN CONDITIONER ,9000,4,
MIELLE POMEGRANATE ET HONEY MOISTURIZING AND DETANGLING,9000,4,
"MIELLE """" """" """" SHAMPOO ",9000,3,
MIELLE MINT ALMOND OIL BLEND ,9000,3,
AUSSIE INSTANT FREEZE HAIR SPRAY ,5000,6,
GÖT 2B ,7000,1,
CREME OF NATURE ARGAN OIL ,5000,3,
4 ONCES MORE OIL MOISTURIZER ,5000,5,
VICTORIA SECRET MANDARIN ET HONEYSUCKLE ERNERGIZE,10000,6,
FROSTED SNOW BLOSSOM,7000,1,
FRENCH LAVENDER HONEY,7000,2,
SECRET CLEAN LAVENDER ,4000,4,
SPEED STICK REGULAR DEODORANT,3000,3,
SPEED STICK POWER OF NATURE ,2500,4,
RIGHT GUARD SPORT,3500,3,
ALBERTO V05 KIWI LIME SQUEEZE SHAMPOO ,2500,3,
ALBERTO V05 STRAWBERRIES ET CREAM MOISTURIZING CONDITIONER ,2500,5,
ALBERTO V05 STARWBERRIES ET CRREAM MOISTURIZING SHAMPOO,2500,1,
ALVERTO V05 DAILY REVITALISING WITH BIOTIN SHAPOO,2500,3,
GARNIEER WHOLE BLENDS REPAIRING CONDITIONER ,3000,3,
GARNER WHOLE BLENDS REPAIRING SHAMPOO,3000,2,
GARNIER WHOLE BBLENDS REFRESHING SHAMPOO COCONUT WATER ,3000,3,
GARNIER WHOLE BLENDS REFRESING CONDITIONER COCONUT WATER ,3000,3,
GARNIER WHOLE BLENDS SMOOTHING SHAMPOO COCONU OIL COCOA BUTTER,3000,1,
""""" """" """" smoothing CONDITIONNER """" """"",3000,1,
PARENT'S CHOICE BABY SHAMPOO,2000,6,
PARENT CHOICE CALMING LAVENDER NIGHT TIMEBABY LOTION ,2000,6,
SHEA MOISTURE HYDRATE ET REPAIR SHAMPOO,9000,1,
SHEA MOISTURE  HYDRATE ET REPAIR CONDITINER ,9000,1,
SHEA MOISTURE INTENSIVE HYDRATION SHAMPOO,9000,1,
""""" """" """" smoothing CONDITIONNER """" """"",,,
INTENSIVE HYDRATION CONDITIONER ,9000,1,
SUMMER'S EVE DELICATE BLOSSOM CLEANING WASH ,6000,2,
VAGISIL SCENTSITIVE SCENTTS PEACH BLOSSOM DRY WASH ,3000,6,
GILLETTE SERIES SENSITIVE SENSIBLE ,5000,4,
SUAVE ESSENTIALS SUN 6 RIPENED STRAWBERRY ,3500,3,
""""" """" """" ENERGIZING CONNDITIONER ",3500,3,
""""" COCONUT OIL INFUSION DAMAGE REPAIR SHAMMPOO",3000,2,
""""" """" """" DAMAGE REPÄIR CONDITIONER",3000,2,
